Ticker,Sector
WFC,Financials
WELL,Real Estate
WST,Health Care
WDC,Information Technology
WY,Real Estate
WMB,Energy
WTW,Financials
XEL,Utilities
YUM,Consumer Discretionary
ZBRA,Information Technology
ZBH,Health Care
