Date,AAPL,MSFT,GOOGL
2023-05-05,172.21527099609375,307.01300048828125,105.30923461914062
2023-05-08,172.1457977294922,305.03643798828125,107.50379943847656
2023-05-09,170.4293212890625,303.40576171875,107.0848388671875
2023-05-10,172.20535278320312,308.6535949707031,111.4739761352539
2023-05-11,172.3938446044922,306.4793395996094,116.28206634521484
2023-05-12,171.4599151611328,305.3526916503906,117.2197494506836
2023-05-15,170.963134765625,305.8368835449219,116.22222137451172
2023-05-16,170.963134765625,308.0902404785156,119.21480560302734
2023-05-17,171.57913208007812,311.002197265625,120.54151916503906
2023-05-18,173.92396545410156,315.4790344238281,122.52660369873047
2023-05-19,174.0332489013672,315.3007507324219,122.45677947998047
2023-05-22,173.0794219970703,318.1136474609375,124.74111938476562
2023-05-23,170.4564208984375,312.25018310546875,122.25727081298828
2023-05-24,170.73460388183594,310.8536376953125,120.60137176513672
2023-05-25,171.877197265625,322.80841064453125,123.17500305175781
2023-05-26,174.30148315429688,329.7118835449219,124.30220794677734
2023-05-30,176.1594696044922,328.04791259765625,123.3645248413086
2023-05-31,176.1097869873047,325.25482177734375,122.5665054321289
2023-06-01,178.9315185546875,329.40478515625,123.4144058227539
2023-06-02,179.78598022460938,332.1978759765625,124.36205291748047
2023-06-05,178.42478942871094,332.7327575683594,125.6987533569336
2023-06-06,178.0571746826172,330.4942626953125,126.99553680419922
2023-06-07,176.67613220214844,320.2926330566406,122.19741821289062
2023-06-08,179.408447265625,322.15472412109375,121.83831024169922
2023-06-09,179.79592895507812,323.67010498046875,121.92808532714844
2023-06-12,182.6077117919922,328.6817932128906,123.33460235595703
2023-06-13,182.13082885742188,331.0984802246094,123.52413177490234
2023-06-14,182.76669311523438,334.119384765625,123.3645248413086
2023-06-15,184.81344604492188,344.7766418457031,124.78101348876953
2023-06-16,183.73045349121094,339.0617370605469,123.22486877441406
2023-06-20,183.8198699951172,334.82257080078125,122.79593658447266
2023-06-21,182.77664184570312,330.37542724609375,120.25223541259766
2023-06-22,185.7970733642578,336.4667053222656,122.84580993652344
2023-06-23,185.4791259765625,331.821533203125,122.03781127929688
2023-06-26,184.07821655273438,325.46282958984375,118.04769134521484
2023-06-27,186.85025024414062,331.3758239746094,118.03772735595703
2023-06-28,188.0325927734375,332.64361572265625,119.88314819335938
2023-06-29,188.3704071044922,331.8512268066406,118.80581665039062
2023-06-30,192.72225952148438,337.288818359375,119.40433502197266
2023-07-03,191.2219696044922,334.76318359375,119.60384368896484
2023-07-05,190.0992431640625,334.921630859375,121.44927215576172
2023-07-06,190.5761260986328,338.0118713378906,119.81331634521484
2023-07-07,189.45339965820312,334.0005187988281,119.18488311767578
2023-07-10,187.396728515625,328.66192626953125,116.16236114501953
2023-07-11,186.87014770507812,329.2958679199219,116.85065460205078
2023-07-12,188.54925537109375,333.980712890625,118.63623809814453
2023-07-13,189.3142852783203,339.3885803222656,124.23238372802734
2023-07-14,189.4633331298828,341.94390869140625,125.1102066040039
2023-07-17,192.7421112060547,342.42926025390625,124.34210968017578
2023-07-18,192.48377990722656,356.0578918457031,123.45430755615234
2023-07-19,193.844970703125,351.6899719238281,121.72857666015625
2023-07-20,191.8876495361328,343.5583801269531,118.90557098388672
2023-07-21,190.705322265625,340.48797607421875,119.72354125976562
2023-07-24,191.5100860595703,341.8151550292969,121.22981262207031
2023-07-25,192.37449645996094,347.629150390625,121.90813446044922
2023-07-26,193.24884033203125,334.5452575683594,128.95069885253906
2023-07-27,191.97705078125,327.5625915527344,129.0803680419922
2023-07-28,194.57028198242188,335.1395263671875,132.25253295898438
2023-07-31,195.18629455566406,332.71295166015625,132.39218139648438
2023-08-01,194.3516845703125,333.1289367675781,131.22506713867188
2023-08-02,191.34117126464844,324.3733215332031,128.06289672851562
2023-08-03,189.9402618408203,323.5413818359375,128.13270568847656
2023-08-04,180.81932067871094,324.6506042480469,127.79356384277344
2023-08-07,177.69949340820312,326.95843505859375,131.20510864257812
2023-08-08,178.6433868408203,322.9371643066406,131.07542419433594
2023-08-09,177.04373168945312,319.15362548828125,129.33973693847656
2023-08-10,176.82518005371094,319.8468933105469,129.36965942382812
2023-08-11,176.88487243652344,317.9452819824219,129.23997497558594
2023-08-14,178.54637145996094,320.9463195800781,131.00559997558594
2023-08-15,176.54660034179688,318.7871398925781,129.45944213867188
2023-08-16,175.67108154296875,318.0129699707031,128.38211059570312
2023-08-17,173.11416625976562,314.51922607421875,129.59909057617188
2023-08-18,173.60166931152344,314.1221618652344,127.14517211914062
2023-08-21,174.9447784423828,319.4819641113281,128.0529022216797
2023-08-22,176.32769775390625,320.0576171875,128.76116943359375
2023-08-23,180.1979217529297,324.5638122558594,132.04302978515625
2023-08-24,175.48202514648438,317.586181640625,129.45944213867188
2023-08-25,177.70068359375,320.57373046875,129.55918884277344
2023-08-28,179.27264404296875,321.28839111328125,130.68638610839844
2023-08-29,183.18263244628906,325.96331787109375,134.23760986328125
2023-08-30,186.69467163085938,326.3404541015625,135.54437255859375
2023-08-31,186.91354370117188,325.31817626953125,135.83364868164062
2023-09-01,188.49545288085938,326.2114562988281,135.32492065429688
2023-09-05,188.73422241210938,331.06500244140625,135.4346466064453
2023-09-06,181.9788055419922,330.4000244140625,134.1278839111328
2023-09-07,176.65603637695312,327.4521179199219,134.9259033203125
2023-09-08,177.2728729248047,331.77960205078125,136.0431365966797
2023-09-11,178.44688415527344,335.4223327636719,136.58180236816406
2023-09-12,175.40243530273438,329.2982482910156,135.00570678710938
2023-09-13,173.3230743408203,333.5563049316406,136.37232971191406
2023-09-14,174.84532165527344,336.1766357421875,137.75888061523438
2023-09-15,174.11900329589844,327.7597961425781,137.06060791015625
2023-09-18,177.06394958496094,326.6084289550781,137.86862182617188
2023-09-19,178.15834045410156,326.20147705078125,137.69903564453125
2023-09-20,174.59657287597656,318.3802185058594,133.40966796875
2023-09-21,173.0445098876953,317.14947509765625,130.11781311035156
2023-09-22,173.90011596679688,314.64825439453125,129.9282684326172
2023-09-25,175.18356323242188,315.17431640625,130.78614807128906
2023-09-26,171.0845489501953,309.81451416015625,128.25242614746094
2023-09-27,169.5623016357422,310.45965576171875,130.21755981445312
2023-09-28,169.82101440429688,311.3033447265625,131.98318481445312
2023-09-29,170.33836364746094,313.3976135253906,130.53677368164062
2023-10-02,172.8654327392578,319.40252685546875,133.83859252929688
2023-10-03,171.52230834960938,311.0552062988281,132.10289001464844
2023-10-04,172.77589416503906,316.5837097167969,134.9059600830078
2023-10-05,174.01953125,316.980712890625,134.7363739013672
2023-10-06,176.58641052246094,324.8218688964844,137.2401580810547
2023-10-09,178.07875061035156,327.3628234863281,138.07809448242188
2023-10-10,177.4818115234375,325.9434814453125,137.71897888183594
2023-10-11,178.88462829589844,329.9434509277344,140.20285034179688
2023-10-12,179.79000854492188,328.69281005859375,138.62673950195312
2023-10-13,177.93946838378906,325.2884216308594,137.02072143554688
2023-10-16,177.8101348876953,330.16180419921875,138.75640869140625
2023-10-17,176.24810791015625,329.5860900878906,139.37489318847656
2023-10-18,174.9447784423828,327.6506652832031,137.61923217773438
2023-10-19,174.56674194335938,328.85162353515625,137.40975952148438
2023-10-20,171.99986267089844,324.2362976074219,135.2650604248047
2023-10-23,172.1192626953125,326.86651611328125,136.16282653808594
2023-10-24,172.5570068359375,328.0675048828125,138.46713256835938
2023-10-25,170.22894287109375,338.1319885253906,125.29973602294922
2023-10-26,166.04037475585938,325.4471740722656,121.97796630859375
2023-10-27,167.36358642578125,327.3528747558594,121.86823272705078
2023-10-30,169.42303466796875,334.7970275878906,124.15258026123047
2023-10-31,169.90060424804688,335.5910339355469,123.77352142333984
2023-11-01,173.0843048095703,343.4917297363281,126.13765716552734
2023-11-02,176.66600036621094,345.7249450683594,127.17509460449219
2023-11-03,175.7506561279297,350.1716003417969,128.7811279296875
2023-11-06,178.31752014160156,353.8738098144531,129.9282684326172
2023-11-07,180.89434814453125,357.8440246582031,130.64649963378906
2023-11-08,181.95889282226562,360.49407958984375,131.51434326171875
2023-11-09,181.4813232421875,358.0028076171875,129.91830444335938
2023-11-10,185.69534301757812,366.9158935546875,132.2624969482422
2023-11-13,184.10140991210938,363.9481506347656,131.7637176513672
2023-11-14,186.73141479492188,367.51141357421875,133.28994750976562
2023-11-15,187.29925537109375,367.6606140136719,134.28749084472656
2023-11-16,188.99285888671875,374.12530517578125,136.59176635742188
2023-11-17,188.97291564941406,367.83966064453125,134.9757843017578
2023-11-20,190.72625732421875,375.3883972167969,135.9134521484375
2023-11-21,189.91932678222656,371.0421447753906,136.6316680908203
2023-11-22,190.5867919921875,375.7961730957031,138.14791870117188
2023-11-24,189.25186157226562,375.37841796875,136.3523712158203
2023-11-27,189.07252502441406,376.552001953125,136.07305908203125
2023-11-28,189.6802215576172,380.61981201171875,136.86111450195312
2023-11-29,188.65411376953125,376.7907409667969,134.6565704345703
2023-11-30,189.23191833496094,376.85040283203125,132.20263671875
2023-12-01,190.51705932617188,372.47430419921875,131.5343017578125
2023-12-04,188.71389770507812,367.1335144042969,128.95069885253906
2023-12-05,192.68881225585938,370.4951171875,130.6664581298828
2023-12-06,191.59298706054688,366.7953796386719,129.6988525390625
2023-12-07,193.53561401367188,368.9336853027344,136.59176635742188
2023-12-08,194.97015380859375,372.1958312988281,134.6565704345703
2023-12-11,192.44970703125,369.28173828125,132.96075439453125
2023-12-12,193.9739532470703,372.3450012207031,132.1926727294922
2023-12-13,197.21165466308594,372.3350830078125,132.2425537109375
2023-12-14,197.361083984375,363.9409484863281,131.61410522460938
2023-12-15,196.82313537597656,368.7148742675781,132.27247619628906
2023-12-18,195.14947509765625,370.6244201660156,135.46456909179688
2023-12-19,196.1955108642578,371.2311096191406,136.3124542236328
2023-12-20,194.09349060058594,368.6054382324219,137.99827575683594
2023-12-21,193.94403076171875,371.5096130371094,140.07315063476562
2023-12-22,192.86814880371094,372.5439147949219,141.14051818847656
2023-12-26,192.32022094726562,372.6235046386719,141.17044067382812
2023-12-27,192.41983032226562,372.0367126464844,140.0232696533203
2023-12-28,192.84820556640625,373.2401123046875,139.8836212158203
2023-12-29,191.8021697998047,373.9959716796875,139.34495544433594
